Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load,Cooling Load,duration
0.7638,514.5,294,110.25,7,2,0,0,15.55,21.33,30
0.98,514.5,294,110.25,7,3,0,0,15.55,21.33,32
0.98,514.5,294,110.25,7,4,0,0,15.55,21.33,34
0.98,514.5,294,110.25,7,5,0,0,15.55,21.33,36
0.9,563.5,318.5,122.5,7,2,0,0,20.84,28.28,38
0.9,563.5,318.5,122.5,7,3,0,0,21.46,25.38,40
0.9,563.5,318.5,122.5,7,4,0,0,20.71,25.16,42
0.9,563.5,318.5,122.5,7,5,0,0,19.68,29.6,44
0.86,588,294,147,7,2,0,0,19.5,27.3,46
0.86,588,294,147,7,3,0,0,19.95,21.97,48
0.86,588,294,147,7,4,0,0,19.34,23.49,50
0.86,588,294,147,7,5,0,0,18.31,27.87,52
0.82,612.5,318.5,147,7,2,0,0,17.05,23.77,54
0.82,612.5,318.5,147,7,3,0,0,17.41,21.46,56
0.82,612.5,318.5,147,7,4,0,0,16.95,21.16,58
0.82,612.5,318.5,147,7,5,0,0,15.98,24.93,60
0.79,637,343,147,7,2,0,0,28.52,37.73,62
0.79,637,343,147,7,3,0,0,29.9,31.27,64
0.79,637,343,147,7,4,0,0,29.63,30.93,66
0.79,637,343,147,7,5,0,0,28.75,39.44,68
0.76,661.5,416.5,122.5,7,2,0,0,24.77,29.79,70
0.76,661.5,416.5,122.5,7,3,0,0,23.93,29.68,72
0.76,661.5,416.5,122.5,7,4,0,0,24.77,29.79,74
0.76,661.5,416.5,122.5,7,5,0,0,23.93,29.4,76
0.74,686,245,220.5,3.5,2,0,0,6.07,10.9,78
0.74,686,245,220.5,3.5,3,0,0,6.05,11.19,80
0.74,686,245,220.5,3.5,4,0,0,6.01,10.94,82
0.74,686,245,220.5,3.5,5,0,0,6.04,11.17,84
0.71,710.5,269.5,220.5,3.5,2,0,0,6.37,11.27,86
0.71,710.5,269.5,220.5,3.5,3,0,0,6.4,11.72,88
0.71,710.5,269.5,220.5,3.5,4,0,0,6.37,11.29,90
0.71,710.5,269.5,220.5,3.5,5,0,0,6.4,11.67,92
0.69,735,294,220.5,3.5,2,0,0,6.85,11.74,94
0.69,735,294,220.5,3.5,3,0,0,6.79,12.05,96
0.69,735,294,220.5,3.5,4,0,0,6.77,11.73,98
0.69,735,294,220.5,3.5,5,0,0,6.81,11.93,100
0.66,759.5,318.5,220.5,3.5,2,0,0,7.18,12.4,102
0.66,759.5,318.5,220.5,3.5,3,0,0,7.1,12.23,104
0.66,759.5,318.5,220.5,3.5,4,0,0,7.1,12.4,106
0.66,759.5,318.5,220.5,3.5,5,0,0,7.1,12.14,108
0.64,784,343,220.5,3.5,2,0,0,10.85,16.78,110
0.64,784,343,220.5,3.5,3,0,0,10.54,16.8,112
0.64,784,343,220.5,3.5,4,0,0,10.77,16.75,114
0.64,784,343,220.5,3.5,5,0,0,10.56,16.67,116
0.62,808.5,367.5,220.5,3.5,2,0,0,8.6,12.07,118
0.62,808.5,367.5,220.5,3.5,3,0,0,8.49,12.22,120
0.62,808.5,367.5,220.5,3.5,4,0,0,8.45,12.08,122
0.62,808.5,367.5,220.5,3.5,5,0,0,8.5,12.04,124
0.98,514.5,294,110.25,7,2,0.1,1,24.58,26.47,126
0.98,514.5,294,110.25,7,3,0.1,1,24.63,26.37,128
0.98,514.5,294,110.25,7,4,0.1,1,24.63,26.44,130
0.98,514.5,294,110.25,7,5,0.1,1,24.59,26.29,132
0.9,563.5,318.5,122.5,7,2,0.1,1,29.03,32.92,134
0.9,563.5,318.5,122.5,7,3,0.1,1,29.87,29.87,136
0.9,563.5,318.5,122.5,7,4,0.1,1,29.14,29.58,138
0.9,563.5,318.5,122.5,7,5,0.1,1,28.09,34.33,140
0.86,588,294,147,7,2,0.1,1,26.28,30.89,142
0.86,588,294,147,7,3,0.1,1,26.91,25.6,144
0.86,588,294,147,7,4,0.1,1,26.37,27.03,146
0.86,588,294,147,7,5,0.1,1,25.27,31.73,148
0.82,612.5,318.5,147,7,2,0.1,1,23.53,27.31,150
0.82,612.5,318.5,147,7,3,0.1,1,24.03,24.91,152
0.82,612.5,318.5,147,7,4,0.1,1,23.54,24.61,154
0.82,612.5,318.5,147,7,5,0.1,1,22.58,28.51,156
0.79,637,343,147,7,2,0.1,1,35.56,41.68,158
0.79,637,343,147,7,3,0.1,1,37.12,35.28,160
0.79,637,343,147,7,4,0.1,1,36.9,34.43,162
0.79,637,343,147,7,5,0.1,1,35.94,43.33,164
0.76,661.5,416.5,122.5,7,2,0.1,1,32.96,33.87,166
0.76,661.5,416.5,122.5,7,3,0.1,1,32.12,34.07,168
0.76,661.5,416.5,122.5,7,4,0.1,1,32.94,34.14,170
0.76,661.5,416.5,122.5,7,5,0.1,1,32.21,33.67,172
0.74,686,245,220.5,3.5,2,0.1,1,10.36,13.43,174
0.74,686,245,220.5,3.5,3,0.1,1,10.43,13.71,176
0.74,686,245,220.5,3.5,4,0.1,1,10.36,13.48,178
0.74,686,245,220.5,3.5,5,0.1,1,10.39,13.7,180
0.71,710.5,269.5,220.5,3.5,2,0.1,1,10.71,13.8,182
0.71,710.5,269.5,220.5,3.5,3,0.1,1,10.8,14.28,184
0.71,710.5,269.5,220.5,3.5,4,0.1,1,10.7,13.87,186
0.71,710.5,269.5,220.5,3.5,5,0.1,1,10.75,14.27,188
0.69,735,294,220.5,3.5,2,0.1,1,11.11,14.28,190
0.69,735,294,220.5,3.5,3,0.1,1,11.13,14.61,192
0.69,735,294,220.5,3.5,4,0.1,1,11.09,14.3,194
0.69,735,294,220.5,3.5,5,0.1,1,11.16,14.45,196
0.66,759.5,318.5,220.5,3.5,2,0.1,1,11.68,13.9,198
0.66,759.5,318.5,220.5,3.5,3,0.1,1,11.69,13.72,200
0.66,759.5,318.5,220.5,3.5,4,0.1,1,11.7,13.88,202
0.66,759.5,318.5,220.5,3.5,5,0.1,1,11.69,13.65,204
0.64,784,343,220.5,3.5,2,0.1,1,15.41,19.37,206
0.64,784,343,220.5,3.5,3,0.1,1,15.2,19.43,208
0.64,784,343,220.5,3.5,4,0.1,1,15.42,19.34,210
0.64,784,343,220.5,3.5,5,0.1,1,15.21,19.32,212
0.62,808.5,367.5,220.5,3.5,2,0.1,1,12.96,14.34,214
0.62,808.5,367.5,220.5,3.5,3,0.1,1,12.97,14.5,216
0.62,808.5,367.5,220.5,3.5,4,0.1,1,12.93,14.33,218
0.62,808.5,367.5,220.5,3.5,5,0.1,1,13.02,14.27,220
0.98,514.5,294,110.25,7,2,0.1,2,24.29,25.95,222
0.98,514.5,294,110.25,7,3,0.1,2,24.31,25.63,224
0.98,514.5,294,110.25,7,4,0.1,2,24.13,26.13,226
0.98,514.5,294,110.25,7,5,0.1,2,24.25,25.89,228
0.9,563.5,318.5,122.5,7,2,0.1,2,28.88,32.54,230
0.9,563.5,318.5,122.5,7,3,0.1,2,29.68,29.44,232
0.9,563.5,318.5,122.5,7,4,0.1,2,28.83,29.36,234
0.9,563.5,318.5,122.5,7,5,0.1,2,27.9,34.2,236
0.86,588,294,147,7,2,0.1,2,26.48,30.91,238
0.86,588,294,147,7,3,0.1,2,27.02,25.63,240
0.86,588,294,147,7,4,0.1,2,26.33,27.36,242
0.86,588,294,147,7,5,0.1,2,25.36,31.9,244
0.82,612.5,318.5,147,7,2,0.1,2,23.75,27.38,246
0.82,612.5,318.5,147,7,3,0.1,2,24.23,25.02,248
0.82,612.5,318.5,147,7,4,0.1,2,23.67,24.8,250
0.82,612.5,318.5,147,7,5,0.1,2,22.79,28.79,252
0.79,637,343,147,7,2,0.1,2,35.65,41.07,254
0.79,637,343,147,7,3,0.1,2,37.26,34.62,256
0.79,637,343,147,7,4,0.1,2,36.97,33.87,258
0.79,637,343,147,7,5,0.1,2,36.03,42.86,260
0.76,661.5,416.5,122.5,7,2,0.1,2,33.16,33.91,262
0.76,661.5,416.5,122.5,7,3,0.1,2,32.4,34.07,264
0.76,661.5,416.5,122.5,7,4,0.1,2,33.12,34.17,266
0.76,661.5,416.5,122.5,7,5,0.1,2,32.41,33.78,268
0.74,686,245,220.5,3.5,2,0.1,2,10.42,13.39,270
0.74,686,245,220.5,3.5,3,0.1,2,10.46,13.72,272
0.74,686,245,220.5,3.5,4,0.1,2,10.32,13.57,274
0.74,686,245,220.5,3.5,5,0.1,2,10.45,13.79,276
0.71,710.5,269.5,220.5,3.5,2,0.1,2,10.64,13.67,278
0.71,710.5,269.5,220.5,3.5,3,0.1,2,10.72,14.11,280
0.71,710.5,269.5,220.5,3.5,4,0.1,2,10.55,13.8,282
0.71,710.5,269.5,220.5,3.5,5,0.1,2,10.68,14.21,284
0.69,735,294,220.5,3.5,2,0.1,2,11.45,13.2,286
0.69,735,294,220.5,3.5,3,0.1,2,11.46,13.54,288
0.69,735,294,220.5,3.5,4,0.1,2,11.32,13.32,290
0.69,735,294,220.5,3.5,5,0.1,2,11.49,13.51,292
0.66,759.5,318.5,220.5,3.5,2,0.1,2,11.45,14.86,294
0.66,759.5,318.5,220.5,3.5,3,0.1,2,11.42,14.75,296
0.66,759.5,318.5,220.5,3.5,4,0.1,2,11.33,15,298
0.66,759.5,318.5,220.5,3.5,5,0.1,2,11.43,14.74,300
0.64,784,343,220.5,3.5,2,0.1,2,15.41,19.23,302
0.64,784,343,220.5,3.5,3,0.1,2,15.18,19.34,304
0.64,784,343,220.5,3.5,4,0.1,2,15.34,19.32,306
0.64,784,343,220.5,3.5,5,0.1,2,15.19,19.3,308
0.62,808.5,367.5,220.5,3.5,2,0.1,2,12.88,14.37,310
0.62,808.5,367.5,220.5,3.5,3,0.1,2,13,14.57,312
0.62,808.5,367.5,220.5,3.5,4,0.1,2,12.97,14.27,314
0.62,808.5,367.5,220.5,3.5,5,0.1,2,13.04,14.24,316
0.98,514.5,294,110.25,7,2,0.1,3,24.28,25.68,318
0.98,514.5,294,110.25,7,3,0.1,3,24.4,26.02,320
0.98,514.5,294,110.25,7,4,0.1,3,24.11,25.84,322
0.98,514.5,294,110.25,7,5,0.1,3,24.35,26.14,324
0.9,563.5,318.5,122.5,7,2,0.1,3,28.07,34.14,326
0.9,563.5,318.5,122.5,7,3,0.1,3,29.01,32.85,328
0.9,563.5,318.5,122.5,7,4,0.1,3,29.62,30.08,330
0.9,563.5,318.5,122.5,7,5,0.1,3,29.05,29.67,332
0.86,588,294,147,7,2,0.1,3,25.41,31.73,334
0.86,588,294,147,7,3,0.1,3,26.47,31.01,336
0.86,588,294,147,7,4,0.1,3,26.89,25.9,338
0.86,588,294,147,7,5,0.1,3,26.46,27.4,340
0.82,612.5,318.5,147,7,2,0.1,3,22.93,28.68,342
0.82,612.5,318.5,147,7,3,0.1,3,23.84,27.54,344
0.82,612.5,318.5,147,7,4,0.1,3,24.17,25.35,346
0.82,612.5,318.5,147,7,5,0.1,3,23.87,24.93,348
0.79,637,343,147,7,2,0.1,3,35.78,43.12,350
0.79,637,343,147,7,3,0.1,3,35.48,41.22,352
0.79,637,343,147,7,4,0.1,3,36.97,35.1,354
0.79,637,343,147,7,5,0.1,3,36.7,34.29,356
0.76,661.5,416.5,122.5,7,2,0.1,3,32.52,33.85,358
0.76,661.5,416.5,122.5,7,3,0.1,3,33.28,34.11,360
0.76,661.5,416.5,122.5,7,4,0.1,3,32.33,34.48,362
0.76,661.5,416.5,122.5,7,5,0.1,3,33.24,34.5,364
0.74,686,245,220.5,3.5,2,0.1,3,10.39,13.6,366
0.74,686,245,220.5,3.5,3,0.1,3,10.34,13.36,368
0.74,686,245,220.5,3.5,4,0.1,3,10.35,13.65,370
0.74,686,245,220.5,3.5,5,0.1,3,10.38,13.49,372
0.71,710.5,269.5,220.5,3.5,2,0.1,3,10.77,14.14,374
0.71,710.5,269.5,220.5,3.5,3,0.1,3,10.68,13.77,376
0.71,710.5,269.5,220.5,3.5,4,0.1,3,10.68,14.3,378
0.71,710.5,269.5,220.5,3.5,5,0.1,3,10.7,13.87,380
0.69,735,294,220.5,3.5,2,0.1,3,11.22,14.44,382
0.69,735,294,220.5,3.5,3,0.1,3,11.16,14.27,384
0.69,735,294,220.5,3.5,4,0.1,3,11.1,14.67,386
0.69,735,294,220.5,3.5,5,0.1,3,11.14,14.4,388
0.66,759.5,318.5,220.5,3.5,2,0.1,3,11.59,13.46,390
0.66,759.5,318.5,220.5,3.5,3,0.1,3,11.6,13.7,392
0.66,759.5,318.5,220.5,3.5,4,0.1,3,11.53,13.59,394
0.66,759.5,318.5,220.5,3.5,5,0.1,3,11.61,13.83,396
0.64,784,343,220.5,3.5,2,0.1,3,15.16,19.14,398
0.64,784,343,220.5,3.5,3,0.1,3,15.36,19.18,400
0.64,784,343,220.5,3.5,4,0.1,3,15.12,19.37,402
0.64,784,343,220.5,3.5,5,0.1,3,15.36,19.29,404
0.62,808.5,367.5,220.5,3.5,2,0.1,3,12.68,14.09,406
0.62,808.5,367.5,220.5,3.5,3,0.1,3,12.63,14.23,408
0.62,808.5,367.5,220.5,3.5,4,0.1,3,12.71,14.14,410
0.62,808.5,367.5,220.5,3.5,5,0.1,3,12.73,13.89,412
0.98,514.5,294,110.25,7,2,0.1,4,24.38,25.91,414
0.98,514.5,294,110.25,7,3,0.1,4,24.23,25.72,416
0.98,514.5,294,110.25,7,4,0.1,4,24.04,26.18,418
0.98,514.5,294,110.25,7,5,0.1,4,24.32,25.87,420
0.9,563.5,318.5,122.5,7,2,0.1,4,29.06,29.34,422
0.9,563.5,318.5,122.5,7,3,0.1,4,28.05,33.91,424
0.9,563.5,318.5,122.5,7,4,0.1,4,28.86,32.83,426
0.9,563.5,318.5,122.5,7,5,0.1,4,29.79,29.92,428
0.86,588,294,147,7,2,0.1,4,26.44,27.17,430
0.86,588,294,147,7,3,0.1,4,25.37,31.76,432
0.86,588,294,147,7,4,0.1,4,26.33,31.06,434
0.86,588,294,147,7,5,0.1,4,27.03,25.81,436
0.82,612.5,318.5,147,7,2,0.1,4,23.8,24.61,438
0.82,612.5,318.5,147,7,3,0.1,4,22.8,28.61,440
0.82,612.5,318.5,147,7,4,0.1,4,23.59,27.57,442
0.82,612.5,318.5,147,7,5,0.1,4,24.24,25.16,444
0.79,637,343,147,7,2,0.1,4,36.86,34.25,446
0.79,637,343,147,7,3,0.1,4,35.89,43.3,448
0.79,637,343,147,7,4,0.1,4,35.45,41.86,450
0.79,637,343,147,7,5,0.1,4,37.1,35.29,452
0.76,661.5,416.5,122.5,7,2,0.1,4,33.08,34.11,454
0.76,661.5,416.5,122.5,7,3,0.1,4,32.38,33.62,456
0.76,661.5,416.5,122.5,7,4,0.1,4,33.09,33.89,458
0.76,661.5,416.5,122.5,7,5,0.1,4,32.31,34.05,460
0.74,686,245,220.5,3.5,2,0.1,4,10.08,13.2,462
0.74,686,245,220.5,3.5,3,0.1,4,10.15,13.36,464
0.74,686,245,220.5,3.5,4,0.1,4,10.07,13.21,466
0.74,686,245,220.5,3.5,5,0.1,4,10.14,13.53,468
0.71,710.5,269.5,220.5,3.5,2,0.1,4,10.66,13.67,470
0.71,710.5,269.5,220.5,3.5,3,0.1,4,10.68,14.12,472
0.71,710.5,269.5,220.5,3.5,4,0.1,4,10.53,13.79,474
0.71,710.5,269.5,220.5,3.5,5,0.1,4,10.72,14.2,476
0.69,735,294,220.5,3.5,2,0.1,4,11.18,14.29,478
0.69,735,294,220.5,3.5,3,0.1,4,11.22,14.49,480
0.69,735,294,220.5,3.5,4,0.1,4,11.07,14.42,482
0.69,735,294,220.5,3.5,5,0.1,4,11.2,14.73,484
0.66,759.5,318.5,220.5,3.5,2,0.1,4,11.44,14.86,486
0.66,759.5,318.5,220.5,3.5,3,0.1,4,11.42,14.67,488
0.66,759.5,318.5,220.5,3.5,4,0.1,4,11.33,15,490
0.66,759.5,318.5,220.5,3.5,5,0.1,4,11.43,14.83,492
0.64,784,343,220.5,3.5,2,0.1,4,15.4,19.24,494
0.64,784,343,220.5,3.5,3,0.1,4,15.19,19.25,496
0.64,784,343,220.5,3.5,4,0.1,4,15.32,19.42,498
0.64,784,343,220.5,3.5,5,0.1,4,15.16,19.48,500
0.62,808.5,367.5,220.5,3.5,2,0.1,4,12.85,14.37,502
0.62,808.5,367.5,220.5,3.5,3,0.1,4,13.04,14.34,504
0.62,808.5,367.5,220.5,3.5,4,0.1,4,13,14.28,506
0.62,808.5,367.5,220.5,3.5,5,0.1,4,13,14.47,508
0.98,514.5,294,110.25,7,2,0.1,5,24.35,25.64,510
0.98,514.5,294,110.25,7,3,0.1,5,24.33,25.98,512
0.98,514.5,294,110.25,7,4,0.1,5,24.03,25.88,514
0.98,514.5,294,110.25,7,5,0.1,5,24.26,26.18,516
0.9,563.5,318.5,122.5,7,2,0.1,5,29.83,29.82,518
0.9,563.5,318.5,122.5,7,3,0.1,5,29.08,29.52,520
0.9,563.5,318.5,122.5,7,4,0.1,5,28.03,34.45,522
0.9,563.5,318.5,122.5,7,5,0.1,5,29.02,33.01,524
0.86,588,294,147,7,2,0.1,5,27.03,25.82,526
0.86,588,294,147,7,3,0.1,5,26.45,27.33,528
0.86,588,294,147,7,4,0.1,5,25.36,32.04,530
0.86,588,294,147,7,5,0.1,5,26.45,31.28,532
0.82,612.5,318.5,147,7,2,0.1,5,24.37,25.11,534
0.82,612.5,318.5,147,7,3,0.1,5,23.89,24.77,536
0.82,612.5,318.5,147,7,4,0.1,5,22.89,28.88,538
0.82,612.5,318.5,147,7,5,0.1,5,23.86,27.69,540
0.79,637,343,147,7,2,0.1,5,37.03,34.99,542
0.79,637,343,147,7,3,0.1,5,36.71,34.18,544
0.79,637,343,147,7,4,0.1,5,36.77,43.14,546
0.79,637,343,147,7,5,0.1,5,35.48,41.26,548
