Relative Compactness,Surface Area,Wall Area,Roof Area,Overall Height,Orientation,Glazing Area,Glazing Area Distribution,Heating Load,Cooling Load,duration
0.76,661.5,416.5,122.5,7,2,0.1,5,32.31,34.25,550
0.76,661.5,416.5,122.5,7,3,0.1,5,33.21,34.35,552
0.76,661.5,416.5,122.5,7,4,0.1,5,32.46,33.64,554
0.76,661.5,416.5,122.5,7,5,0.1,5,33.27,33.88,556
0.74,686,245,220.5,3.5,2,0.1,5,10.47,13.65,558
0.74,686,245,220.5,3.5,3,0.1,5,10.37,13.44,560
0.74,686,245,220.5,3.5,4,0.1,5,10.34,13.72,562
0.74,686,245,220.5,3.5,5,0.1,5,10.39,13.5,564
0.71,710.5,269.5,220.5,3.5,2,0.1,5,10.78,14.18,566
0.71,710.5,269.5,220.5,3.5,3,0.1,5,10.7,13.75,568
0.71,710.5,269.5,220.5,3.5,4,0.1,5,10.67,14.26,570
0.71,710.5,269.5,220.5,3.5,5,0.1,5,13.69,13.89,572
0.69,735,294,220.5,3.5,2,0.1,5,11.21,14.55,574
0.69,735,294,220.5,3.5,3,0.1,5,11.14,14.28,576
0.69,735,294,220.5,3.5,4,0.1,5,11.11,14.46,578
0.69,735,294,220.5,3.5,5,0.1,5,11.16,14.39,580
0.66,759.5,318.5,220.5,3.5,2,0.1,5,11.38,14.54,582
0.66,759.5,318.5,220.5,3.5,3,0.1,5,11.34,14.81,584
0.66,759.5,318.5,220.5,3.5,4,0.1,5,11.22,14.65,586
0.66,759.5,318.5,220.5,3.5,5,0.1,5,11.34,14.87,588
0.64,784,343,220.5,3.5,2,0.1,5,15.16,19.24,590
0.64,784,343,220.5,3.5,3,0.1,5,15.37,19.18,592
0.64,784,343,220.5,3.5,4,0.1,5,15.12,19.26,594
0.64,784,343,220.5,3.5,5,0.1,5,15.36,19.29,596
0.62,808.5,367.5,220.5,3.5,2,0.1,5,12.59,14.24,598
0.62,808.5,367.5,220.5,3.5,3,0.1,5,12.74,13.97,600
0.62,808.5,367.5,220.5,3.5,4,0.1,5,12.8,13.99,602
0.62,808.5,367.5,220.5,3.5,5,0.1,5,12.62,14.15,604
0.98,514.5,294,110.25,7,2,0.25,1,28.15,29.79,606
0.98,514.5,294,110.25,7,3,0.25,1,28.15,29.79,608
0.98,514.5,294,110.25,7,4,0.25,1,28.37,29.28,610
0.98,514.5,294,110.25,7,5,0.25,1,28.41,29.49,612
0.9,563.5,318.5,122.5,7,2,0.25,1,32.68,36.12,614
0.9,563.5,318.5,122.5,7,3,0.25,1,33.48,33.17,616
0.9,563.5,318.5,122.5,7,4,0.25,1,32.84,32.71,618
0.9,563.5,318.5,122.5,7,5,0.25,1,32,37.58,620
0.86,588,294,147,7,2,0.25,1,29.54,33.98,622
0.86,588,294,147,7,3,0.25,1,30.05,28.61,624
0.86,588,294,147,7,4,0.25,1,29.6,30.12,626
0.86,588,294,147,7,5,0.25,1,28.66,34.73,628
0.82,612.5,318.5,147,7,2,0.25,1,26.84,30.17,630
0.82,612.5,318.5,147,7,3,0.25,1,27.27,27.84,632
0.82,612.5,318.5,147,7,4,0.25,1,26.97,27.25,634
0.82,612.5,318.5,147,7,5,0.25,1,26.19,31.39,636
0.79,637,343,147,7,2,0.25,1,38.67,43.8,638
0.79,637,343,147,7,3,0.25,1,40.03,37.81,640
0.79,637,343,147,7,4,0.25,1,39.86,36.85,642
0.79,637,343,147,7,5,0.25,1,39.04,45.52,644
0.76,661.5,416.5,122.5,7,2,0.25,1,36.96,36.85,646
0.76,661.5,416.5,122.5,7,3,0.25,1,36.13,37.58,648
0.76,661.5,416.5,122.5,7,4,0.25,1,36.91,37.45,650
0.76,661.5,416.5,122.5,7,5,0.25,1,36.43,36.62,652
0.74,686,245,220.5,3.5,2,0.25,1,12.43,15.19,654
0.74,686,245,220.5,3.5,3,0.25,1,12.5,15.5,656
0.74,686,245,220.5,3.5,4,0.25,1,12.41,15.28,658
0.74,686,245,220.5,3.5,5,0.25,1,12.45,15.5,660
0.71,710.5,269.5,220.5,3.5,2,0.25,1,12.57,15.42,662
0.71,710.5,269.5,220.5,3.5,3,0.25,1,12.65,15.85,664
0.71,710.5,269.5,220.5,3.5,4,0.25,1,12.57,15.44,666
0.71,710.5,269.5,220.5,3.5,5,0.25,1,12.63,15.81,668
0.69,735,294,220.5,3.5,2,0.25,1,12.78,15.21,670
0.69,735,294,220.5,3.5,3,0.25,1,12.93,15.63,672
0.69,735,294,220.5,3.5,4,0.25,1,12.73,15.48,674
0.69,735,294,220.5,3.5,5,0.25,1,12.72,15.78,676
0.66,759.5,318.5,220.5,3.5,2,0.25,1,13.17,16.39,678
0.66,759.5,318.5,220.5,3.5,3,0.25,1,13.18,16.27,680
0.66,759.5,318.5,220.5,3.5,4,0.25,1,13.17,16.39,682
0.66,759.5,318.5,220.5,3.5,5,0.25,1,13.18,16.19,684
0.64,784,343,220.5,3.5,2,0.25,1,17.5,21.13,686
0.64,784,343,220.5,3.5,3,0.25,1,17.35,21.19,688
0.64,784,343,220.5,3.5,4,0.25,1,17.52,21.09,690
0.64,784,343,220.5,3.5,5,0.25,1,17.37,21.08,692
0.62,808.5,367.5,220.5,3.5,2,0.25,1,15.09,15.77,694
0.62,808.5,367.5,220.5,3.5,3,0.25,1,15.12,15.95,696
0.62,808.5,367.5,220.5,3.5,4,0.25,1,15.08,15.77,698
0.62,808.5,367.5,220.5,3.5,5,0.25,1,15.16,15.76,700
0.98,514.5,294,110.25,7,2,0.25,2,28.67,29.62,702
0.98,514.5,294,110.25,7,3,0.25,2,28.57,29.69,704
0.98,514.5,294,110.25,7,4,0.25,2,28.18,30.18,706
0.98,514.5,294,110.25,7,5,0.25,2,28.6,30.02,708
0.9,563.5,318.5,122.5,7,2,0.25,2,32.46,35.56,710
0.9,563.5,318.5,122.5,7,3,0.25,2,33.27,32.64,712
0.9,563.5,318.5,122.5,7,4,0.25,2,32.33,32.77,714
0.9,563.5,318.5,122.5,7,5,0.25,2,31.66,37.72,716
0.86,588,294,147,7,2,0.25,2,29.34,33.37,718
0.86,588,294,147,7,3,0.25,2,29.87,27.89,720
0.86,588,294,147,7,4,0.25,2,29.27,29.9,722
0.86,588,294,147,7,5,0.25,2,28.4,34.52,724
0.82,612.5,318.5,147,7,2,0.25,2,25.74,28.27,726
0.82,612.5,318.5,147,7,3,0.25,2,25.98,26.96,728
0.82,612.5,318.5,147,7,4,0.25,2,25.38,26.72,730
0.82,612.5,318.5,147,7,5,0.25,2,24.94,29.88,732
0.79,637,343,147,7,2,0.25,2,38.57,43.86,734
0.79,637,343,147,7,3,0.25,2,40.19,37.41,736
0.79,637,343,147,7,4,0.25,2,39.97,36.77,738
0.79,637,343,147,7,5,0.25,2,38.98,45.97,740
0.76,661.5,416.5,122.5,7,2,0.25,2,36.95,36.87,742
0.76,661.5,416.5,122.5,7,3,0.25,2,36.28,37.35,744
0.76,661.5,416.5,122.5,7,4,0.25,2,36.86,37.28,746
0.76,661.5,416.5,122.5,7,5,0.25,2,36.45,36.81,748
0.74,686,245,220.5,3.5,2,0.25,2,12.35,14.73,750
0.74,686,245,220.5,3.5,3,0.25,2,12.45,15.1,752
0.74,686,245,220.5,3.5,4,0.25,2,12.16,15.18,754
0.74,686,245,220.5,3.5,5,0.25,2,12.3,15.44,756
0.71,710.5,269.5,220.5,3.5,2,0.25,2,12.33,14.91,758
0.71,710.5,269.5,220.5,3.5,3,0.25,2,12.29,15.4,760
0.71,710.5,269.5,220.5,3.5,4,0.25,2,12.2,14.94,762
0.71,710.5,269.5,220.5,3.5,5,0.25,2,12.49,15.32,764
0.69,735,294,220.5,3.5,2,0.25,2,12.85,15.52,766
0.69,735,294,220.5,3.5,3,0.25,2,12.87,15.85,768
0.69,735,294,220.5,3.5,4,0.25,2,12.73,15.66,770
0.69,735,294,220.5,3.5,5,0.25,2,12.95,15.99,772
0.66,759.5,318.5,220.5,3.5,2,0.25,2,13.05,15.89,774
0.66,759.5,318.5,220.5,3.5,3,0.25,2,12.93,15.85,776
0.66,759.5,318.5,220.5,3.5,4,0.25,2,12.77,16.22,778
0.66,759.5,318.5,220.5,3.5,5,0.25,2,13,15.87,780
0.64,784,343,220.5,3.5,2,0.25,2,17.14,20.47,782
0.64,784,343,220.5,3.5,3,0.25,2,16.84,20.56,784
0.64,784,343,220.5,3.5,4,0.25,2,17.02,20.48,786
0.64,784,343,220.5,3.5,5,0.25,2,17.11,20.43,788
0.62,808.5,367.5,220.5,3.5,2,0.25,2,14.34,15.32,790
0.62,808.5,367.5,220.5,3.5,3,0.25,2,14.66,15.64,792
0.62,808.5,367.5,220.5,3.5,4,0.25,2,14.6,15.14,794
0.62,808.5,367.5,220.5,3.5,5,0.25,2,14.6,15.3,796
0.98,514.5,294,110.25,7,2,0.25,3,28.67,29.43,798
0.98,514.5,294,110.25,7,3,0.25,3,28.56,29.78,800
0.98,514.5,294,110.25,7,4,0.25,3,28.17,30.1,802
0.98,514.5,294,110.25,7,5,0.25,3,28.63,30.19,804
0.9,563.5,318.5,122.5,7,2,0.25,3,31.63,36.35,806
0.9,563.5,318.5,122.5,7,3,0.25,3,32.4,35.1,808
0.9,563.5,318.5,122.5,7,4,0.25,3,32.68,32.83,810
0.9,563.5,318.5,122.5,7,5,0.25,3,32.29,32.46,812
0.86,588,294,147,7,2,0.25,3,28.4,33.52,814
0.86,588,294,147,7,3,0.25,3,29.4,32.93,816
0.86,588,294,147,7,4,0.25,3,29.43,28.38,818
0.86,588,294,147,7,5,0.25,3,29.07,29.82,820
0.82,612.5,318.5,147,7,2,0.25,3,24.7,28.77,822
0.82,612.5,318.5,147,7,3,0.25,3,25.48,27.76,824
0.82,612.5,318.5,147,7,4,0.25,3,25.37,26.95,826
0.82,612.5,318.5,147,7,5,0.25,3,25.17,26.41,828
0.79,637,343,147,7,2,0.25,3,39.04,45.13,830
0.79,637,343,147,7,3,0.25,3,38.35,43.66,832
0.79,637,343,147,7,4,0.25,3,39.81,37.76,834
0.79,637,343,147,7,5,0.25,3,39.83,36.87,836
0.76,661.5,416.5,122.5,7,2,0.25,3,35.99,36.07,838
0.76,661.5,416.5,122.5,7,3,0.25,3,36.59,36.44,840
0.76,661.5,416.5,122.5,7,4,0.25,3,35.64,37.28,842
0.76,661.5,416.5,122.5,7,5,0.25,3,36.52,37.29,844
0.74,686,245,220.5,3.5,2,0.25,3,11.8,14.49,846
0.74,686,245,220.5,3.5,3,0.25,3,12.03,13.79,848
0.74,686,245,220.5,3.5,4,0.25,3,11.98,14.72,850
0.74,686,245,220.5,3.5,5,0.25,3,11.69,14.76,852
0.71,710.5,269.5,220.5,3.5,2,0.25,3,12.41,14.92,854
0.71,710.5,269.5,220.5,3.5,3,0.25,3,12.28,14.74,856
0.71,710.5,269.5,220.5,3.5,4,0.25,3,12.1,15.57,858
0.71,710.5,269.5,220.5,3.5,5,0.25,3,12.19,14.94,860
0.69,735,294,220.5,3.5,2,0.25,3,12.34,14.92,862
0.69,735,294,220.5,3.5,3,0.25,3,12.46,14.38,864
0.69,735,294,220.5,3.5,4,0.25,3,12.31,15.44,866
0.69,735,294,220.5,3.5,5,0.25,3,12.12,15.17,868
0.66,759.5,318.5,220.5,3.5,2,0.25,3,12.97,15.53,870
0.66,759.5,318.5,220.5,3.5,3,0.25,3,13.01,15.8,872
0.66,759.5,318.5,220.5,3.5,4,0.25,3,12.74,16.14,874
0.66,759.5,318.5,220.5,3.5,5,0.25,3,12.84,16.26,876
0.64,784,343,220.5,3.5,2,0.25,3,16.83,19.87,878
0.64,784,343,220.5,3.5,3,0.25,3,16.93,20.03,880
0.64,784,343,220.5,3.5,4,0.25,3,16.66,20.46,882
0.64,784,343,220.5,3.5,5,0.25,3,16.86,20.28,884
0.62,808.5,367.5,220.5,3.5,2,0.25,3,13.91,14.89,886
0.62,808.5,367.5,220.5,3.5,3,0.25,3,14.34,14.96,888
0.62,808.5,367.5,220.5,3.5,4,0.25,3,13.95,14.89,890
0.62,808.5,367.5,220.5,3.5,5,0.25,3,13.99,14.35,892
0.98,514.5,294,110.25,7,2,0.25,4,28.7,29.61,894
0.98,514.5,294,110.25,7,3,0.25,4,28.55,29.59,896
0.98,514.5,294,110.25,7,4,0.25,4,28.15,30.19,898
0.98,514.5,294,110.25,7,5,0.25,4,28.62,30.12,900
0.9,563.5,318.5,122.5,7,2,0.25,4,32.67,32.12,902
0.9,563.5,318.5,122.5,7,3,0.25,4,31.69,37.12,904
0.9,563.5,318.5,122.5,7,4,0.25,4,32.07,36.16,906
0.9,563.5,318.5,122.5,7,5,0.25,4,33.28,33.16,908
0.86,588,294,147,7,2,0.25,4,29.47,29.45,910
0.86,588,294,147,7,3,0.25,4,28.42,34.19,912
0.86,588,294,147,7,4,0.25,4,29.08,33.93,914
0.86,588,294,147,7,5,0.25,4,29.88,28.31,916
0.82,612.5,318.5,147,7,2,0.25,4,25.66,26.3,918
0.82,612.5,318.5,147,7,3,0.25,4,24.96,29.43,920
0.82,612.5,318.5,147,7,4,0.25,4,25.43,28.76,922
0.82,612.5,318.5,147,7,5,0.25,4,26,27.34,924
0.79,637,343,147,7,2,0.25,4,40,36.26,926
0.79,637,343,147,7,3,0.25,4,38.84,45.48,928
0.79,637,343,147,7,4,0.25,4,38.33,44.16,930
0.79,637,343,147,7,5,0.25,4,40.12,37.26,932
0.76,661.5,416.5,122.5,7,2,0.25,4,36.95,37.2,934
0.76,661.5,416.5,122.5,7,3,0.25,4,36.45,36.76,936
0.76,661.5,416.5,122.5,7,4,0.25,4,36.81,37.05,938
0.76,661.5,416.5,122.5,7,5,0.25,4,36.26,37.51,940
0.74,686,245,220.5,3.5,2,0.25,4,12.32,14.92,942
0.74,686,245,220.5,3.5,3,0.25,4,12.3,15.24,944
0.74,686,245,220.5,3.5,4,0.25,4,12.18,15.03,946
0.74,686,245,220.5,3.5,5,0.25,4,12.43,15.35,948
0.71,710.5,269.5,220.5,3.5,2,0.25,4,12.36,14.67,950
0.71,710.5,269.5,220.5,3.5,3,0.25,4,12.49,15.09,952
0.71,710.5,269.5,220.5,3.5,4,0.25,4,12.17,15.2,954
0.71,710.5,269.5,220.5,3.5,5,0.25,4,12.28,15.64,956
0.69,735,294,220.5,3.5,2,0.25,4,12.91,15.37,958
0.69,735,294,220.5,3.5,3,0.25,4,12.95,15.73,960
0.69,735,294,220.5,3.5,4,0.25,4,12.67,15.83,962
0.69,735,294,220.5,3.5,5,0.25,4,12.86,16.13,964
0.66,759.5,318.5,220.5,3.5,2,0.25,4,12.95,15.95,966
0.66,759.5,318.5,220.5,3.5,3,0.25,4,13,15.59,968
0.66,759.5,318.5,220.5,3.5,4,0.25,4,12.86,16.17,970
0.66,759.5,318.5,220.5,3.5,5,0.25,4,12.92,16.14,972
0.64,784,343,220.5,3.5,2,0.25,4,16.99,19.65,974
0.64,784,343,220.5,3.5,3,0.25,4,16.69,19.76,976
0.64,784,343,220.5,3.5,4,0.25,4,16.56,20.37,978
0.64,784,343,220.5,3.5,5,0.25,4,16.62,19.9,980
0.62,808.5,367.5,220.5,3.5,2,0.25,4,14.33,15.41,982
0.62,808.5,367.5,220.5,3.5,3,0.25,4,14.61,15.56,984
0.62,808.5,367.5,220.5,3.5,4,0.25,4,14.61,15.07,986
0.62,808.5,367.5,220.5,3.5,5,0.25,4,14.65,15.38,988
0.98,514.5,294,110.25,7,2,0.25,5,28.69,29.53,990
0.98,514.5,294,110.25,7,3,0.25,5,28.58,29.77,992
0.98,514.5,294,110.25,7,4,0.25,5,28.15,30,994
0.98,514.5,294,110.25,7,5,0.25,5,28.61,30.2,996
0.9,563.5,318.5,122.5,7,2,0.25,5,33.13,32.25,998
0.9,563.5,318.5,122.5,7,3,0.25,5,32.31,32,1000
0.9,563.5,318.5,122.5,7,4,0.25,5,31.53,37.19,1002
0.9,563.5,318.5,122.5,7,5,0.25,5,32.46,35.62,1004
0.86,588,294,147,7,2,0.25,5,29.71,28.02,1006
0.86,588,294,147,7,3,0.25,5,29.09,29.43,1008
0.86,588,294,147,7,4,0.25,5,28.31,34.15,1010
0.86,588,294,147,7,5,0.25,5,29.39,33.47,1012
0.82,612.5,318.5,147,7,2,0.25,5,25.7,26.53,1014
0.82,612.5,318.5,147,7,3,0.25,5,25.17,26.08,1016
0.82,612.5,318.5,147,7,4,0.25,5,24.6,29.31,1018
0.82,612.5,318.5,147,7,5,0.25,5,25.49,28.14,1020
0.79,637,343,147,7,2,0.25,5,39.89,37.54,1022
0.79,637,343,147,7,3,0.25,5,39.83,36.66,1024
0.79,637,343,147,7,4,0.25,5,39.01,45.28,1026
0.79,637,343,147,7,5,0.25,5,38.65,43.73,1028
0.76,661.5,416.5,122.5,7,2,0.25,5,35.69,36.93,1030
0.76,661.5,416.5,122.5,7,3,0.25,5,36.64,37.01,1032
0.76,661.5,416.5,122.5,7,4,0.25,5,36.06,35.73,1034
0.76,661.5,416.5,122.5,7,5,0.25,5,36.7,36.15,1036
0.74,686,245,220.5,3.5,2,0.25,5,12.12,14.48,1038
0.74,686,245,220.5,3.5,3,0.25,5,11.67,14.58,1040
0.74,686,245,220.5,3.5,4,0.25,5,11.64,14.81,1042
0.74,686,245,220.5,3.5,5,0.25,5,12.02,14.03,1044
0.71,710.5,269.5,220.5,3.5,2,0.25,5,12.27,15.27,1046
0.71,710.5,269.5,220.5,3.5,3,0.25,5,12.19,14.71,1048
0.71,710.5,269.5,220.5,3.5,4,0.25,5,12.25,15.23,1050
0.71,710.5,269.5,220.5,3.5,5,0.25,5,12.27,14.97,1052
0.69,735,294,220.5,3.5,2,0.25,5,12.47,15.14,1054
0.69,735,294,220.5,3.5,3,0.25,5,12.12,14.97,1056
